shop_id,shop_name,good_summary,last_updated
22050812,山城一锅,"肉类不错(188),口味不错(475),食材不错(136),服务热情(290),环境不错(232),食材新鲜(80),牛肉不错(105),锅底不错(93)",2016-01-05 22:20:21
22037665,太和殿精致麻辣火锅(外滩店),"肉类不错(25),服务热情(28),食材不错(19),环境不错(28),口味不错(26),禽肉不错(14),食材新鲜(8),海鲜不错(10)",2016-01-05 22:20:30
21946728,红盔甲(斜土路店),"海鲜不错(863),肉类不错(268),口味不错(913),服务热情(309),羊肉不错(94),环境不错(179),烧烤不错(78),猪肉不错(71)",2016-01-05 22:20:34
21865211,小三宝火锅(静安店),"食材新鲜(315),食材不错(543),服务热情(1380),肉类不错(435),口味不错(1097),环境不错(654),牛肉不错(250),锅底不错(217)",2016-01-05 22:20:39
2186323,红辣椒(安信店),"海鲜不错(351),服务热情(2006),口味不错(1306),肉类不错(251),环境不错(513),性价比较高(292),食材不错(184),份量足(86)",2016-01-05 22:20:42
21792571,蜀城巷子老成都火锅,"肉类不错(128),饮品不错(117),口味不错(372),服务热情(183),环境不错(115),性价比较高(86),食材不错(80),牛肉不错(70)",2016-01-05 22:20:48
21761749,聚辣重庆麻辣火锅(虹口足球场店),"肉类不错(281),口味不错(922),服务热情(581),环境不错(430),食材不错(199),性价比较高(280),食材新鲜(106),牛肉不错(129)",2016-01-05 22:20:49
21760312,重庆熬家老火锅,"肉类不错(181),食材新鲜(80),食材不错(131),口味不错(378),服务热情(246),牛肉不错(92),环境不错(114),性价比较高(76)",2016-01-05 22:20:53
21734514,牦牛仔青海原生态火锅,"肉类不错(59),牛肉不错(38),口味不错(45),环境不错(40),羊肉不错(14),服务热情(27),牛肉嫩(8),份量足(7),性价比较高(10)",2016-01-05 22:20:56
21730061,青花椒砂锅鱼(三钢里店),"海鲜不错(1221),点心不错(320),口味不错(1777),服务热情(709),汤羹煲不错(206),环境不错(249),性价比较高(213),份量足(115)",2016-01-05 22:20:58
21721034,将军捞火锅,"肉类不错(53),服务热情(200),食材不错(51),食材新鲜(27),口味不错(172),环境不错(135),性价比较高(45),海鲜不错(29)",2016-01-05 22:21:02
21678163,铜炉湾·潮汕牛肉火锅(世博源店),"肉类不错(450),牛肉不错(355),牛肉嫩(82),口味不错(349),服务热情(207),环境不错(149),酱料不错(69),汤羹煲不错(59)",2016-01-05 22:21:06
21656942,林记五哥,"肉类不错(122),牛肉不错(89),口味不错(115),食材不错(32),服务热情(81),卤味好吃(28),环境不错(57),饮品不错(19)",2016-01-05 22:21:10
21647417,洞子张老匠火锅(徐家汇店),"肉类不错(132),服务热情(553),食材不错(97),口味不错(383),牛肉不错(63),食材新鲜(49),环境不错(121),性价比较高(82)",2016-01-05 22:21:14
21562060,陈记牛州潮汕牛肉火锅(板泉路店),"肉类不错(142),牛肉不错(125),牛肉嫩(29),牛肉新鲜(21),口味不错(90),服务热情(34),食材不错(17),饮品不错(12)",2016-01-05 22:21:17
21560884,鱼乐水产(五角场店),"海鲜不错(1147),食材新鲜(519),口味不错(1266),食材不错(726),服务热情(1091),环境不错(835),锅底不错(192),饮品不错(175)",2016-01-05 22:21:22
21560193,鑫海湾海鲜姿造,"食材新鲜(621),食材不错(849),海鲜不错(771),口味不错(514),环境不错(345),性价比较高(279),服务热情(319),菜品新鲜(54)",2016-01-05 22:21:28
21360579,煲宫(陆家浜路店),"肉类不错(107),汤羹煲不错(102),服务热情(239),猪肉不错(67),口味不错(223),禽肉不错(55),环境不错(66),性价比较高(30)",2016-01-05 22:21:29
21353585,逗鱼-非常鱼火锅(虹口足球场店),"海鲜不错(584),口味不错(689),肉类不错(246),牛肉不错(147),环境不错(506),食材不错(132),食材新鲜(74),服务热情(424)",2016-01-05 22:21:39
21353468,煲宫(打浦桥店),"肉类不错(222),汤羹煲不错(175),服务热情(589),口味不错(471),猪肉不错(160),禽肉不错(125),食材不错(84),环境不错(173)",2016-01-05 22:21:40
21351979,七欣天品蟹轩(浦东店),"海鲜不错(152),口味不错(238),服务热情(141),环境不错(79),性价比较高(38),肉类不错(26),牛肉不错(11)",2016-01-05 22:21:44
21303576,丽江印象斑鱼府(浦东店),"海鲜不错(811),食材新鲜(103),汤羹煲不错(189),口味不错(503),食材不错(168),服务热情(281),肉类不错(90),环境不错(171)",2016-01-05 22:21:48
21303001,蜀中探味,"食材新鲜(101),食材不错(174),服务热情(467),肉类不错(124),口味不错(356),环境不错(273),性价比较高(108),牛肉不错(74)",2016-01-05 22:21:50
21245919,季悦火锅(虹桥迎宾馆店),"食材不错(48),食材新鲜(29),服务热情(73),海鲜不错(34),环境不错(70),肉类不错(34),口味不错(42),牛肉不错(21)",2016-01-05 22:21:53
21178675,四川香天下火锅(淮海中路店),"肉类不错(179),口味不错(370),食材不错(121),食材新鲜(70),服务热情(232),环境不错(191),禽肉不错(66),性价比较高(67)",2016-01-05 22:21:57
21120347,风景菜韩国烤肉名家(静安寺店),"肉类不错(147),服务热情(325),口味不错(271),烧烤不错(58),猪肉不错(55),环境不错(55),点心不错(31),牛肉不错(27)",2016-01-05 22:22:01
21110762,融诚之  川东大院(中远两湾城店),"肉类不错(89),口味不错(243),牛肉不错(61),食材新鲜(36),环境不错(128),食材不错(59),服务热情(114),锅底不错(45)",2016-01-05 22:22:05
21097134,湖公馆,"食材新鲜(19),食材不错(24),菜品新鲜(3),服务热情(23),海鲜不错(10),环境不错(18),环境优雅(4),口味不错(14)",2016-01-05 22:22:28
21044342,牛牛火锅HolyCow 潮汕特色火锅(小木桥路店),"肉类不错(287),牛肉不错(241),牛肉新鲜(46),口味不错(227),牛肉嫩(45),服务热情(186),食材不错(56),环境不错(99),食材新鲜(33)",2016-01-05 22:24:37
21044246,洪太极(烤羊蝎子专门店),"肉类不错(629),羊肉不错(560),烧烤不错(217),口味不错(547),服务热情(234),羊肉嫩(53),性价比较高(92),份量足(38),环境不错(94)",2016-01-05 22:25:00
21043394,捞牛,"肉类不错(256),牛肉不错(214),口味不错(263),牛肉新鲜(50),服务热情(146),环境不错(94),食材不错(48),牛肉嫩(34),菜品新鲜(21)",2016-01-05 22:26:15
20926167,红辣椒(徐家汇店),"海鲜不错(530),服务热情(2658),口味不错(1503),肉类不错(262),性价比较高(297),食材不错(235),环境不错(415),份量足(123)",2016-01-05 22:26:27
20916623,重庆高老九火锅(南京东路店),"肉类不错(271),食材新鲜(138),口味不错(863),食材不错(237),服务热情(699),环境不错(299),海鲜不错(125),性价比较高(125)",2016-01-05 22:26:31
20843382,重庆高老九火锅(打浦桥店),"食材新鲜(134),肉类不错(217),口味不错(695),食材不错(214),服务热情(445),环境不错(227),性价比较高(147),海鲜不错(107)",2016-01-05 22:26:44
20841177,锅德城市火锅(静安晶品店),"食材新鲜(151),食材不错(265),服务热情(372),肉类不错(199),口味不错(370),环境不错(309),海鲜不错(117),牛肉不错(109)",2016-01-05 22:26:52
20780013,焱格格素食料理火锅,"口味不错(244),菌菇不错(75),服务热情(149),食材不错(72),环境不错(135),汤羹煲不错(64),锅底不错(61),点心不错(40)",2016-01-05 22:26:57
20651070,热辣壹号(淮海中路百盛店),"肉类不错(240),口味不错(634),食材新鲜(114),服务热情(533),食材不错(208),环境不错(294),牛肉不错(150),锅底不错(91)",2016-01-05 22:27:00
2014165,海底捞火锅店(吴中路店),"服务热情(3403),肉类不错(554),口味不错(1699),环境不错(969),食材不错(379),海鲜不错(359),主食不错(371),面不错(339),牛肉不错(334)",2016-01-05 22:27:04
19821464,小辉哥火锅(金桥国际店),"食材不错(240),食材新鲜(166),口味不错(465),服务热情(265),肉类不错(176),环境不错(224),牛肉不错(113),海鲜不错(93)",2016-01-05 22:27:13
19651391,蜀公馆成都老火锅(五角场万达店),"肉类不错(189),服务热情(854),食材不错(164),口味不错(660),环境不错(283),性价比较高(157),食材新鲜(82),牛肉不错(95)",2016-01-05 22:27:15
19643403,大队长主题火锅(上海徐汇店),"肉类不错(324),食材新鲜(140),服务热情(1023),食材不错(266),口味不错(908),环境不错(512),牛肉不错(119),性价比较高(109)",2016-01-05 22:27:19
19635046,Mo-Mo牧场(天山牧场),"肉类不错(819),点心不错(374),服务热情(1242),牛肉不错(346),口味不错(731),食材不错(221),环境不错(367),菜品新鲜(113)",2016-01-05 22:27:22
19623998,爽辣重庆潮人火锅(中山公园店),"肉类不错(226),服务热情(769),口味不错(754),食材不错(170),环境不错(252),性价比较高(179),锅底不错(111),海鲜不错(104)",2016-01-05 22:27:25
19612173,哥老官重庆美蛙鱼头(人民广场二哥店),"牛蛙嫩(739),牛蛙不错(2108),肉类不错(435),口味不错(1505),服务热情(1087),海鲜不错(324),环境不错(411),锅底不错(231),汤羹煲不错(203)",2016-01-05 22:27:28
19369909,周渝食惦 酸菜鱼(徐家汇店),"海鲜不错(1513),口味不错(1325),服务热情(676),性价比较高(312),肉类不错(162),环境不错(429),汤羹煲不错(147),份量足(108)",2016-01-05 22:27:32
19357151,这一锅,"食材新鲜(121),食材不错(217),环境不错(449),肉类不错(174),服务热情(370),口味不错(329),海鲜不错(70),牛肉不错(62)",2016-01-05 22:27:35
19348382,高兴一锅 石斑鱼火锅,"海鲜不错(304),食材新鲜(204),食材不错(247),肉类不错(55),口味不错(220),服务热情(204),性价比较高(38),环境不错(42)",2016-01-05 22:27:39
19281854,星米年糕火锅(上海正大广场店),"口味不错(700),服务热情(221),性价比较高(180),点心不错(141),套餐不错(75),海鲜不错(73),环境不错(102),肉类不错(65)",2016-01-05 22:27:44
19146584,百岁•我家酸菜鱼(中环百联梅川店),"海鲜不错(1087),口味不错(1275),性价比较高(293),服务热情(385),环境不错(198),汤羹煲不错(100),份量足(43),点心不错(81)",2016-01-05 22:27:49
19132364,蜀锦川,"食材新鲜(95),肉类不错(154),口味不错(400),食材不错(144),服务热情(267),环境不错(181),牛肉不错(79),锅底不错(55)",2016-01-05 22:27:53
19116091,融诚之  川东大院(大华路店),"食材新鲜(70),口味不错(509),食材不错(125),服务热情(278),性价比较高(136),肉类不错(104),环境不错(237),牛肉不错(64)",2016-01-05 22:27:54
18614598,小辉哥火锅(新世界店),"食材新鲜(187),食材不错(281),口味不错(634),肉类不错(257),服务热情(495),环境不错(287),牛肉不错(159),海鲜不错(115)",2016-01-05 22:27:58
18526259,老十七火锅,"食材新鲜(120),肉类不错(219),服务热情(423),食材不错(190),口味不错(380),环境不错(261),牛肉不错(100),锅底不错(87)",2016-01-05 22:28:01
18526090,八道湾热气羊肉/羊蝎子火锅(三钢里店),"肉类不错(507),羊肉不错(449),口味不错(687),服务热情(470),份量足(70),环境不错(202),性价比较高(74),烧烤不错(70)",2016-01-05 22:28:05
18489851,海底捞火锅店(南京东路店),"食材不错(105),服务热情(649),口味不错(267),肉类不错(80),食材新鲜(54),环境不错(149),海鲜不错(62),锅底不错(50)",2016-01-05 22:28:10
18480600,潮鑫牛肉火锅(双桥路店),"牛肉嫩(88),肉类不错(459),牛肉不错(406),牛肉新鲜(66),口味不错(285),服务热情(63),食材不错(43),性价比较高(47)",2016-01-05 22:28:14
18396978,九牛二炉(中兴店),"肉类不错(817),牛肉不错(645),牛肉嫩(109),牛肉新鲜(105),酱料不错(130),口味不错(600),服务热情(236),汤羹煲不错(104)",2016-01-05 22:28:18
18280273,辛元潮汕牛肉火锅(赤峰路店),"肉类不错(300),牛肉新鲜(64),牛肉不错(222),口味不错(253),食材不错(45),环境不错(127),肉类新鲜(26),服务热情(114)",2016-01-05 22:28:22
18273892,左庭右院鲜牛肉火锅(日月光店),"肉类不错(1376),牛肉不错(1049),牛肉新鲜(250),口味不错(959),服务热情(686),牛肉嫩(173),环境不错(350),酱料不错(206),食材不错(182)",2016-01-05 22:28:24
18259246,蜀九香(延安西路店),"口味不错(594),食材不错(178),食材新鲜(99),环境不错(518),肉类不错(145),服务热情(335),牛肉不错(84),锅底不错(65)",2016-01-05 22:28:29
18204916,嗨锅(梅川路总店),"牛蛙不错(514),肉类不错(285),口味不错(1143),服务热情(569),性价比较高(235),锅底不错(194),食材不错(187),海鲜不错(173)",2016-01-05 22:28:31
18204606,大龙燚火锅(梅川路店),"肉类不错(224),食材新鲜(123),口味不错(583),食材不错(179),服务热情(201),禽肉不错(117),环境不错(141),牛肉不错(100)",2016-01-05 22:28:36
18202207,小辉哥火锅(世博源店),"食材新鲜(264),食材不错(380),口味不错(747),肉类不错(338),环境不错(523),服务热情(452),牛肉不错(218),海鲜不错(143)",2016-01-05 22:28:46
18178278,辣府(金沙江路店),"肉类不错(398),食材新鲜(237),食材不错(370),口味不错(1137),服务热情(632),牛肉不错(230),环境不错(308),禽肉不错(110)",2016-01-05 22:28:48
18175416,煲宫(宛平南路店),"肉类不错(234),汤羹煲不错(187),服务热情(525),猪肉不错(171),口味不错(495),禽肉不错(126),食材不错(81),环境不错(170)",2016-01-05 22:28:51
18101277,酷选Self Cook韩国年糕火锅(虹泉路总店),"点心不错(537),服务热情(1752),性价比较高(577),口味不错(1388),食材不错(261),环境不错(312),面不错(214),主食不错(254)",2016-01-05 22:28:54
18021863,捞王锅物料理(昌里店),"肉类不错(496),猪肉不错(344),服务热情(1368),禽肉不错(266),口味不错(813),汤羹煲不错(263),海鲜不错(191),食材不错(169)",2016-01-05 22:28:56
17889474,Mo-Mo牧场(静安牧场),"肉类不错(897),点心不错(491),服务热情(1244),牛肉不错(415),口味不错(778),食材不错(207),环境不错(411),猪肉不错(151)",2016-01-05 22:29:04
17886206,重庆高老九火锅(徐家汇店),"肉类不错(290),口味不错(853),食材不错(187),服务热情(530),海鲜不错(171),环境不错(264),禽肉不错(139),食材新鲜(110)",2016-01-05 22:29:09
17869659,洞子张老匠火锅(五角场店),"肉类不错(261),口味不错(978),服务热情(506),性价比较高(229),食材新鲜(107),食材不错(185),禽肉不错(116),环境不错(210)",2016-01-05 22:29:12
17803980,蜀韵蜀味火锅(南京东路店),"肉类不错(314),口味不错(924),海鲜不错(265),服务热情(619),环境不错(392),食材不错(203),牛肉不错(187),食材新鲜(128)",2016-01-05 22:29:15
17739815,上井▪轻井泽(合川路店),"食材新鲜(67),食材不错(100),环境不错(238),口味不错(118),海鲜不错(55),服务热情(117),肉类不错(47),牛肉不错(37)",2016-01-05 22:29:20
17685876,重庆高老九火锅(静安寺店),"肉类不错(431),食材不错(327),口味不错(1184),食材新鲜(194),服务热情(760),禽肉不错(216),海鲜不错(205),环境不错(322)",2016-01-05 22:29:23
17679013,上上谦串串香火锅(虹口龙之梦店),"肉类不错(1070),口味不错(2960),食材不错(698),服务热情(1859),牛肉不错(667),食材新鲜(408),环境不错(1381),海鲜不错(545)",2016-01-05 22:29:26
17654577,四川香天下火锅(五角场店),"肉类不错(514),口味不错(1534),食材新鲜(244),服务热情(812),食材不错(386),环境不错(578),禽肉不错(224),饮品不错(192)",2016-01-05 22:29:30
17195312,小辉哥火锅(虹口龙之梦店),"食材不错(427),食材新鲜(284),口味不错(899),肉类不错(386),服务热情(482),环境不错(393),牛肉不错(248),海鲜不错(195)",2016-01-05 22:29:33
17169021,颐和四季轻茶膳体验馆,"环境不错(498),食材不错(116),口味不错(334),肉类不错(109),服务热情(187),饮品不错(108),点心不错(94),环境优雅(68)",2016-01-05 22:29:37
17149436,辣府(徐家汇店),"肉类不错(607),食材不错(427),食材新鲜(292),口味不错(1447),服务热情(678),牛肉不错(344),环境不错(394),禽肉不错(173)",2016-01-05 22:29:42
16982728,煲宫(龙阳店),"汤羹煲不错(203),服务热情(583),肉类不错(200),口味不错(565),猪肉不错(160),禽肉不错(106),环境不错(200),锅底不错(66)",2016-01-05 22:29:45
15965986,小辉哥火锅(大宁国际店),"食材不错(558),食材新鲜(401),口味不错(968),肉类不错(447),服务热情(626),环境不错(459),牛肉不错(291),海鲜不错(232)",2016-01-05 22:29:49
15959175,哥老官重庆美蛙鱼头(日月光大哥店),"牛蛙嫩(765),牛蛙不错(2242),肉类不错(575),口味不错(1774),海鲜不错(432),服务热情(1253),食材不错(239),牛肉不错(236),环境不错(427)",2016-01-05 22:29:54
15919639,四川香天下火锅(长寿路店),"肉类不错(279),口味不错(946),食材新鲜(150),服务热情(604),食材不错(267),环境不错(327),禽肉不错(109),牛肉不错(82)",2016-01-05 22:29:56
15916195,祥盛居老北京四季涮羊肉（清真）(清真),"肉类不错(267),羊肉不错(230),口味不错(252),酱料不错(69),服务热情(173),环境不错(82),羊肉新鲜(28),牛肉不错(36)",2016-01-05 22:30:01
15131931,花开藤蔓重庆火锅(徐家汇店),"环境不错(1500),口味不错(906),食材不错(237),服务热情(466),肉类不错(231),海鲜不错(219),牛肉不错(153),食材新鲜(104)",2016-01-05 22:30:04
15091461,爽辣重庆潮人火锅(新大陆店),"口味不错(806),肉类不错(174),服务热情(637),环境不错(215),性价比较高(161),食材不错(147),海鲜不错(105),食材新鲜(72)",2016-01-05 22:30:07
14908361,泰妃阁(百联西郊店),"口味不错(1287),服务热情(558),肉类不错(293),环境不错(505),海鲜不错(251),性价比较高(291),点心不错(172),牛肉不错(160)",2016-01-05 22:30:12
14904820,上上谦串串香火锅(普陀我格广场店),"肉类不错(377),口味不错(999),服务热情(638),环境不错(394),牛肉不错(248),食材不错(222),食材新鲜(129),海鲜不错(209)",2016-01-05 22:30:15
14151979,好骨气火锅(上南路店),"性价比较高(388),份量足(79),口味不错(580),肉类不错(97),服务热情(220),环境不错(147),锅底不错(77),汤羹煲不错(67)",2016-01-05 22:30:18
13932870,蜀公馆成都老火锅(曲阳店),"肉类不错(106),服务热情(404),食材不错(93),口味不错(321),环境不错(171),性价比较高(70),食材新鲜(45),海鲜不错(52)",2016-01-05 22:30:21
13928532,小贝壳海鲜自助火锅(八佰伴店),"食材不错(532),服务热情(650),性价比较高(539),海鲜不错(523),口味不错(627),食材新鲜(277),环境不错(402),点心不错(134)",2016-01-05 22:30:23
13911846,漂亮石头火锅(月星环球港店),"口味不错(31),服务热情(26),肉类不错(13),套餐不错(9),环境不错(12),性价比较高(9),锅底不错(9),牛肉不错(7)",2016-01-05 22:30:27
13856991,捞王锅物料理(长寿路店),"肉类不错(433),猪肉不错(310),服务热情(990),汤羹煲不错(248),口味不错(621),禽肉不错(200),食材不错(149),海鲜不错(124)",2016-01-05 22:30:33
13721497,四川香天下火锅(虹口店),"肉类不错(597),口味不错(1719),服务热情(1124),食材不错(408),食材新鲜(265),环境不错(517),禽肉不错(266),牛肉不错(195)",2016-01-05 22:30:37
13664519,讲究涮肉馆,"肉类不错(39),环境不错(40),羊肉不错(24),口味不错(31),点心不错(15),服务热情(29),食材不错(10),饮品不错(10)",2016-01-05 22:30:42
11547161,小辉哥火锅(月星环球港店),"食材不错(842),食材新鲜(585),肉类不错(750),口味不错(1663),服务热情(965),牛肉不错(421),环境不错(744),海鲜不错(331)",2016-01-05 22:30:45
10668630,四川香天下火锅(陆家嘴店),"肉类不错(404),口味不错(1215),食材不错(341),食材新鲜(223),服务热情(541),禽肉不错(191),环境不错(306),牛肉不错(134)",2016-01-05 22:30:49
21047748,老胡同(热气羊肉羊蝎子火锅),"肉类不错(394),羊肉不错(344),口味不错(511),服务热情(407),海鲜不错(149),环境不错(158),份量足(36),羊肉新鲜(29)",2016-01-05 22:30:57
shop_id,shop_name,good_summary,last_updated
22651874,嗨起来蒸汽石锅鱼,"海鲜不错(90),汤羹煲不错(25),口味不错(98),服务热情(88),性价比较高(13),食材不错(13),肉类不错(11),饮品不错(5)",2016-01-05 22:38:18
9964442,重庆高老九火锅(人民广场店),"肉类不错(1102),口味不错(3068),食材不错(803),服务热情(2026),海鲜不错(716),食材新鲜(473),环境不错(1053),禽肉不错(577)",2016-01-05 22:38:20
9359347,四川香天下火锅(天山店),"肉类不错(387),口味不错(1113),食材新鲜(200),服务热情(436),食材不错(294),环境不错(300),禽肉不错(179),牛肉不错(113)",2016-01-05 22:38:24
9334265,洞子张老匠火锅(八佰伴店),"肉类不错(405),口味不错(1259),服务热情(677),食材新鲜(148),环境不错(322),食材不错(229),性价比较高(285),禽肉不错(212)",2016-01-05 22:38:28
9039237,米哲锅物专门店,"肉类不错(810),牛肉不错(454),服务热情(1112),口味不错(1070),性价比较高(441),食材不错(359),海鲜不错(308),点心不错(304)",2016-01-05 22:38:32
9029614,辣府(打浦店),"食材新鲜(161),口味不错(801),肉类不错(319),服务热情(415),食材不错(269),环境不错(399),牛肉不错(176),海鲜不错(102)",2016-01-05 22:38:37
8939866,鼎王无老锅(金汇店),"点心不错(189),服务热情(543),肉类不错(161),口味不错(462),食材不错(145),环境不错(309),锅底不错(121),食材新鲜(72)",2016-01-05 22:38:41
8935000,上海虾满堂(定西路店),"海鲜不错(467),口味不错(489),肉类不错(124),服务热情(136),环境不错(123),羊肉不错(61),性价比较高(38),饮品不错(27)",2016-01-05 22:38:45
8905535,上上谦串串香火锅(徐汇旗舰店),"肉类不错(603),口味不错(1778),环境不错(1003),食材不错(402),服务热情(873),牛肉不错(384),食材新鲜(217),海鲜不错(356)",2016-01-05 22:38:47
8898289,溪雨观酸菜鱼(云山路店),"海鲜不错(503),口味不错(759),性价比较高(437),汤羹煲不错(76),服务热情(398),环境不错(227),份量足(46),点心不错(57)",2016-01-05 22:38:51
8845597,小辉哥火锅(正大广场店),"食材新鲜(404),肉类不错(639),口味不错(1291),食材不错(621),服务热情(697),环境不错(697),牛肉不错(385),海鲜不错(289)",2016-01-05 22:38:54
8844957,洋房火锅(新天地店),"食材新鲜(113),食材不错(182),服务热情(289),肉类不错(146),环境不错(252),口味不错(188),海鲜不错(110),牛肉不错(108)",2016-01-05 22:38:59
8717558,鼎王无老锅(衡山路店),"点心不错(794),口味不错(1345),肉类不错(590),服务热情(1244),食材不错(478),环境不错(1069),锅底不错(450),食材新鲜(246)",2016-01-05 22:39:02
8440409,锅德港式海鲜肥牛火锅(淮海中路店),"食材新鲜(71),食材不错(101),服务热情(125),肉类不错(78),环境不错(114),海鲜不错(65),口味不错(100),牛肉不错(64)",2016-01-05 22:39:06
8079189,帅锅 Handsome Hotpot,"肉类不错(134),牛肉不错(111),海鲜不错(107),食材新鲜(55),口味不错(188),食材不错(83),环境不错(99),服务热情(78)",2016-01-05 22:39:40
8067558,小辉哥火锅(恒隆港汇店),"食材不错(639),食材新鲜(424),肉类不错(584),口味不错(1208),服务热情(662),环境不错(540),牛肉不错(331),海鲜不错(307)",2016-01-05 22:39:44
8039800,蜀公馆成都老火锅(百联中环店),"口味不错(1254),肉类不错(287),服务热情(903),食材新鲜(145),环境不错(565),食材不错(267),性价比较高(236),牛肉不错(128)",2016-01-05 22:39:46
8029602,小辉哥火锅(日月光广场店),"食材新鲜(523),食材不错(799),口味不错(1605),肉类不错(752),服务热情(931),环境不错(810),牛肉不错(442),海鲜不错(370)",2016-01-05 22:39:50
6850571,捞王锅物料理(肇嘉浜路店),"肉类不错(659),猪肉不错(449),服务热情(1289),汤羹煲不错(378),口味不错(857),禽肉不错(338),海鲜不错(207),牛肉不错(201)",2016-01-05 22:39:54
6645103,老工厂重庆火锅,"口味不错(646),肉类不错(199),服务热情(469),环境不错(253),牛肉不错(128),性价比较高(150),食材不错(113),锅底不错(81)",2016-01-05 22:39:58
6609265,香港荣哥火锅,"食材新鲜(336),食材不错(478),服务热情(651),海鲜不错(320),口味不错(374),肉类不错(183),牛肉不错(129),环境不错(276)",2016-01-05 22:40:01
6586622,辣府(云南南路店),"肉类不错(1512),牛肉不错(957),口味不错(2756),食材不错(727),服务热情(1501),海鲜不错(633),食材新鲜(467),环境不错(754)",2016-01-05 22:40:04
6444591,捞王锅物料理(四川北路店),"肉类不错(654),猪肉不错(460),服务热情(1053),汤羹煲不错(360),口味不错(841),禽肉不错(344),海鲜不错(221),煲仔饭不错(185)",2016-01-05 22:40:08
6328747,凯达石斑鱼打边炉(潮汕海鲜火锅),"海鲜不错(519),肉类不错(369),服务热情(1134),禽肉不错(268),口味不错(716),汤羹煲不错(219),禽肉嫩(130),食材不错(150)",2016-01-05 22:40:12
6128982,大唐人家(大华店),"肉类不错(550),羊肉不错(519),口味不错(508),服务热情(197),环境不错(160),羊肉新鲜(47),羊肉嫩(33),性价比较高(108)",2016-01-05 22:40:17
6127165,季悦火锅(香港广场店),"食材新鲜(235),食材不错(331),服务热情(627),肉类不错(330),口味不错(428),海鲜不错(280),环境不错(421),牛肉不错(203)",2016-01-05 22:40:29
6110204,海底捞火锅店(徐家汇店),"肉类不错(204),服务热情(1401),食材不错(196),口味不错(645),环境不错(284),食材新鲜(107),海鲜不错(129),牛肉不错(117)",2016-01-05 22:40:31
6075188,鼎王无老锅(黄金城道店),"点心不错(285),服务热情(643),肉类不错(264),口味不错(593),食材不错(203),环境不错(473),锅底不错(184),食材新鲜(111)",2016-01-05 22:40:44
6061978,辉哥海鲜火锅(圆明园路店),"食材不错(69),食材新鲜(41),环境不错(82),肉类不错(50),服务热情(67),牛肉不错(39),口味不错(60),海鲜不错(37)",2016-01-05 22:40:50
5863562,七欣天品蟹轩(五角场店),"海鲜不错(250),口味不错(440),服务热情(156),环境不错(154),性价比较高(68),肉类不错(41),点心不错(17),汤羹煲不错(15)",2016-01-05 22:41:28
5859419,四川香天下火锅(徐家汇店),"肉类不错(738),口味不错(1695),食材新鲜(303),服务热情(1153),食材不错(447),禽肉不错(386),环境不错(470),牛肉不错(219)",2016-01-05 22:41:32
583855,万先港式打边炉(万先港式打边炉),"口味不错(137),环境不错(48),肉类不错(41),服务热情(44),海鲜不错(25),汤羹煲不错(21),炸类不错(20),锅底不错(18)",2016-01-05 22:41:33
5750860,小辉哥火锅(五角场万达店),"肉类不错(778),食材新鲜(537),食材不错(757),口味不错(1450),服务热情(792),牛肉不错(448),海鲜不错(352),环境不错(559)",2016-01-05 22:41:37
